hotspottime,provinsi,kabupaten,kecamatan,location,satellite,confidence
2021-04-18 17:24:54,Kalimantan Selatan,Tapin,Lokpaikat,0101000020E610000061D10020DFCE5C4097C47A1F1E8C07C0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Selatan,Tapin,Lokpaikat,0101000020E6100000CCAB00007CCF5C4055CB6B5F1F7907C0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Timur,Paser,Batu Sopang,0101000020E61000008FCCFAFFFEF65C4030378C40C48FFDBF,noaa20,medium
2021-04-18 17:24:54,Kalimantan Timur,Paser,Batu Sopang,0101000020E6100000CCAB0000FCF65C40BF0796C039F5FDBF,noaa20,medium
2021-04-18 17:24:54,Kalimantan Tengah,Pulangpisau,Kahayan Kuala,0101000020E61000000B3003004D705C40B1E07EC0032B08C0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Tengah,Pulangpisau,Kahayan Kuala,0101000020E61000001BD10340D1765C4085338D60C24408C0,noaa20,medium
2021-04-18 17:24:54,Banten,Serang,Kibin,0101000020E610000060AAFCDF0F945A403C8DEEFF67BD18C0,noaa20,medium
2021-04-18 17:24:54,Jawa Barat,Karawang,Rawamerta,0101000020E6100000E8FAFCFFD1D45A40C9CB16203CE018C0,noaa20,medium
2021-04-18 17:24:54,Jawa Timur,Situbondo,Kapongan,0101000020E610000091F3FE3FAE865C40E43E07D0CEDB1EC0,noaa20,medium
2021-04-18 17:24:54,Jawa Timur,Mojokerto,Jatirejo,0101000020E6100000038D04E0801C5C40FFC1D19F47521EC0,noaa20,medium
2021-04-18 17:24:54,Jawa Timur,Mojokerto,Trowulan,0101000020E61000005009FC9F0B195C407D5CB8FF0A4D1EC0,noaa20,medium
2021-04-18 17:24:54,Jawa Tengah,Magelang,Dukun,0101000020E6100000D11CFE3F339C5B402FA33760802A1EC0,noaa20,medium
2021-04-20 14:20:00,Sulawesi Tengah,Morowali,Bahodopi,0101000020E6100000030000409C8A5E40010000E0F1A406C0,terra,medium
2021-04-18 17:24:54,Nusa Tenggara Timur,Sumba Timur,Pahungalodu,0101000020E6100000EA48058070295E409259FFDFBF5624C0,noaa20,medium
2021-04-18 17:24:54,Nusa Tenggara Timur,Kupang,Fatuleu Barat,0101000020E6100000566201C0EFE85E40FEF0F3DF83CB23C0,noaa20,medium
2021-04-18 17:24:54,Maluku Utara,Halmahera Selatan,Obi,0101000020E6100000F01F036019DC5F40F52909814355F7BF,noaa20,medium
2021-04-18 17:24:54,Maluku Utara,Halmahera Selatan,Obi,0101000020E610000053570420EADB5F4028E772207753F7BF,noaa20,medium
2021-04-18 17:24:54,Kalimantan Selatan,Tanahbumbu,Angsana,0101000020E61000009E07FB9F51E85C40432013004EFD0CC0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Selatan,Tanahbumbu,Satui,0101000020E610000086EAFF7FD0D75C4016D097201B570EC0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Selatan,Tanahbumbu,Kusanhulu,0101000020E61000008729FCDFF2E75C40202A096035E40BC0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Selatan,Tapin,Lokpaikat,0101000020E610000061D10020DFCE5C4097C47A1F1E8C07C0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Selatan,Tapin,Lokpaikat,0101000020E6100000CCAB00007CCF5C4055CB6B5F1F7907C0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Timur,Paser,Batu Sopang,0101000020E61000008FCCFAFFFEF65C4030378C40C48FFDBF,noaa20,medium
2021-04-18 17:24:54,Kalimantan Timur,Paser,Batu Sopang,0101000020E6100000CCAB0000FCF65C40BF0796C039F5FDBF,noaa20,medium
2021-04-18 17:24:54,Kalimantan Tengah,Pulangpisau,Kahayan Kuala,0101000020E61000000B3003004D705C40B1E07EC0032B08C0,noaa20,medium
2021-04-18 17:24:54,Kalimantan Tengah,Pulangpisau,Kahayan Kuala,0101000020E61000001BD10340D1765C4085338D60C24408C0,noaa20,medium
2021-04-18 17:24:54,Banten,Serang,Kibin,0101000020E610000060AAFCDF0F945A403C8DEEFF67BD18C0,noaa20,medium
2021-04-18 17:24:54,Jawa Barat,Karawang,Rawamerta,0101000020E6100000E8FAFCFFD1D45A40C9CB16203CE018C0,noaa20,medium
2021-04-18 17:24:54,Jawa Timur,Situbondo,Kapongan,0101000020E6100000D859FCBF8D865C4033C14FA078DB1EC0,noaa20,medium
2021-04-18 17:24:54,Jawa Timur,Situbondo,Kapongan,0101000020E6100000498D01C0CE865C4094BCBEFF24DC1EC0,noaa20,medium
2021-04-18 17:24:54,Jawa Timur,Mojokerto,Jatirejo,0101000020E6100000038D04E0801C5C40FFC1D19F47521EC0,noaa20,medium
2021-04-18 17:24:54,Jawa Timur,Mojokerto,Trowulan,0101000020E61000005009FC9F0B195C407D5CB8FF0A4D1EC0,noaa20,medium
2021-04-18 17:24:54,Jawa Tengah,Magelang,Dukun,0101000020E6100000D11CFE3F339C5B402FA33760802A1EC0,noaa20,medium
2021-04-20 14:20:00,Sulawesi Tengah,Morowali,Bahodopi,0101000020E6100000030000409C8A5E40010000E0F1A406C0,terra,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Buton Utara,Kulisusu,0101000020E61000005E10919A76CC5E40BED9E6C6F41413C0,landsat8,low
2021-04-19 01:58:52,Sulawesi Tenggara,Buton,Kab. Buton,0101000020E61000005985CD0017B05E40B6D95889793615C0,landsat8,low
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000220038F6EC995E401807978E39F70EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000A5D72915D2995E40D46E395A94F70EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000004243FF04179A5E40EC1516DC0FF80EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000A824A1E3D99A5E40A2F0D93A38380FC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000E468EAD1B09A5E4046425BCEA5380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000008910C39F69A5E40C47B0E2C47380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000086E5CFB7059B5E4041EF8D2100380FC0,landsat8,high
2021-04-19 03:35:05,Sumatera Barat,Kepulauan Mentawai,Siberut Barat,0101000020E610000074D3669C86B9584000C5C8923996EDBF,landsat8,high
2021-04-19 03:35:05,Riau,Rokan Hulu,Tembusan,0101000020E6100000F1B73D41E2095940923B6C223357F33F,landsat8,medium
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu,Bilah Hulu,0101000020E6100000AF43352559F65840D76D50FBADAD0040,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Labuhan Batu Selatan,Kampung Rakyat,0101000020E6100000E8C072840C0559403222516859D70040,landsat8,low
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu Utara,Kwaluh Hulu,0101000020E61000004374081C09EA5840EE60C43E01840440,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu Utara,Kwaluh Hilir,0101000020E6100000D3A414747BFD5840118B187618030640,landsat8,low
2021-04-19 03:35:05,Sumatera Utara,Serdang Bedagai,Sipispis,0101000020E6100000772E8CF4A2C0584069C70DBF9B0E0A40,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0101000020E6100000A7052FFA0AC95840067F64DFBA470A40,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Buton Utara,Kulisusu,0101000020E61000005E10919A76CC5E40BED9E6C6F41413C0,landsat8,low
2021-04-19 01:58:52,Sulawesi Tenggara,Buton,Kab. Buton,0101000020E61000005985CD0017B05E40B6D95889793615C0,landsat8,low
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000005A2E1B9DF3995E40CD936B0A64F60EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000009225732CEF995E40CD936B0A64F60EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000004AF1F109D9995E40D6C56D3480F70EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000006AA67B9DD4995E40D6C56D3480F70EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000006AA67B9DD4995E40DBDE6E490EF80EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000007270E998F3995E40D769A4A5F2F60EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000008A5B0531D0995E40CCEF3499F1F60EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000008A5B0531D0995E40D6C56D3480F70EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000009225732CEF995E40D769A4A5F2F60EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000A19DD32CD0995E40DBDE6E490EF80EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000B2DAFCBFEA995E40DC82A5BA80F70EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000B2DAFCBFEA995E40E19BA6CF0EF80EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000C1525DC0CB995E40D10836AE7FF70EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000D28F8653E6995E40DC82A5BA80F70EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000E9D1544FE6995E40E19BA6CF0EF80EC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000004243FF04179A5E40EC1516DC0FF80EC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000DE7536E49F9A5E402F14B01D8C380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000DE7536E49F9A5E403AEAE8B81A390FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000006F52D73BA9A5E403B8E1F2A8D380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000006F52D73BA9A5E403FA7203F1B390FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000016325706D59A5E4036751E15FF370FC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000016325706D59A5E40404B57B08D380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000026AAB706B69A5E4030B8E68EFE370FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000026AAB706B69A5E4035D1E7A38C380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000036E7E099D09A5E4036751E15FF370FC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000465F419AB19A5E4035D1E7A38C380FC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000004E29AF95D09A5E403B8E1F2A8D380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000006614CB2DAD9A5E4035D1E7A38C380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000006614CB2DAD9A5E403AEAE8B81A390FC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000086C954C1A89A5E4035D1E7A38C380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000009E0B23BDA89A5E403AEAE8B81A390FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000BEC0AC50A49A5E4035D1E7A38C380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000BEC0AC50A49A5E403AEAE8B81A390FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000CEFDD5E3BE9A5E4030B8E68EFE370FC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000CEFDD5E3BE9A5E403B8E1F2A8D380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000E63FA4DFBE9A5E403FA7203F1B390FC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000EEB25F77BA9A5E4030B8E68EFE370FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000F67CCD72D99A5E40404B57B08D380FC0,landsat8,low
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000001EFCC401F49A5E4041EF8D2100380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E61000001EFCC401F49A5E4046088F368E380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E610000086E5CFB7059B5E4041EF8D2100380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000B612BA4BE29A5E403C32569BFF370FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000B612BA4BE29A5E40404B57B08D380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000D6C743DFDD9A5E40315C1D0071370FC0,landsat8,medium
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000D6C743DFDD9A5E403C32569BFF370FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000D6C743DFDD9A5E40404B57B08D380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000E6046D72F89A5E4041EF8D2100380FC0,landsat8,high
2021-04-19 01:58:52,Sulawesi Tenggara,Konawe,Bondoala,0101000020E6100000FE463B6EF89A5E4046088F368E380FC0,landsat8,high
2021-04-19 03:35:05,Sumatera Barat,Kepulauan Mentawai,Siberut Barat,0101000020E610000074D3669C86B9584000C5C8923996EDBF,landsat8,high
2021-04-19 03:35:05,Riau,Rokan Hulu,Tembusan,0101000020E61000006DFE5F75E4095940923B6C223357F33F,landsat8,high
2021-04-19 03:35:05,Riau,Rokan Hulu,Tembusan,0101000020E610000076711B0DE0095940923B6C223357F33F,landsat8,low
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu,Bilah Hulu,0101000020E6100000AF43352559F6584054E1CFF066AD0040,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu,Bilah Hulu,0101000020E6100000AF43352559F6584059FAD005F5AD0040,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Labuhan Batu Selatan,Kampung Rakyat,0101000020E610000058E6ADBA0E0559403222516859D70040,landsat8,low
2021-04-19 03:35:05,Sumatera Utara,Labuhan Batu Selatan,Kampung Rakyat,0101000020E6100000789B374E0A0559403222516859D70040,landsat8,low
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu Utara,Kwaluh Hulu,0101000020E61000004374081C09EA58406BD44334BA830440,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu Utara,Kwaluh Hulu,0101000020E61000004374081C09EA584070ED444948840440,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu Utara,Kwaluh Hilir,0101000020E610000043CA4FAA7DFD58408FFE976BD1020640,landsat8,low
2021-04-19 03:35:05,Sumatera Utara,Labuhanbatu Utara,Kwaluh Hilir,0101000020E6100000637FD93D79FD5840941799805F030640,landsat8,low
2021-04-19 03:35:05,Sumatera Utara,Serdang Bedagai,Sipispis,0101000020E6100000772E8CF4A2C0584069C70DBF9B0E0A40,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0101000020E61000009432A9A10DC958400936AE7FD7470A40,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0101000020E61000009432A9A10DC95840FE5F75E448470A40,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0101000020E6100000B4E7323509C958400936AE7FD7470A40,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0101000020E6100000B4E7323509C958400E4FAF9465480A40,landsat8,high
2021-04-19 03:35:05,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,0101000020E6100000B4E7323509C95840FE5F75E448470A40,landsat8,high
2021-04-20 16:48:29,Nusa Tenggara Timur,Sumba Timur,Pahungalodu,0101000020E61000002F22FE1F6F295E40BE1ADADF5D5524C0,noaa20,medium
2021-04-20 16:48:29,Papua Barat,Telukbintuni,Bintuni,0101000020E61000007B7B002061BB60405FED07C0683C00C0,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Selatan,Obi,0101000020E6100000811302A007DC5F4099BCE057D550F7BF,noaa20,medium
2021-04-20 16:48:29,Sulawesi Tengah,Morowali,Bahodopi,0101000020E61000006642FE5F768A5E40DB4414300DA906C0,noaa20,medium
2021-04-20 16:48:29,Sulawesi Tengah,Morowali,Bahodopi,0101000020E610000032AF0200B08A5E40500ACA9F35C806C0,noaa20,medium
2021-04-20 16:48:29,Kalimantan Selatan,Tanahbumbu,Angsana,0101000020E6100000C6E0FEAF3CE85C40E4A5D56FAAF60CC0,noaa20,medium
2021-04-20 16:48:29,Kalimantan Selatan,Tapin,Lokpaikat,0101000020E610000040F6FE2FECCE5C4081EA6160048A07C0,noaa20,medium
2021-04-20 16:48:29,Sulawesi Barat,Mamuju Utara,Bambalamotu,0101000020E6100000153902C04ADE5D408BAFB0BF7067F1BF,noaa20,medium
2021-04-20 16:48:29,Sulawesi Barat,Mamuju Utara,Sarudu,0101000020E61000009F220350D7D35D404D03B300753CFBBF,noaa20,medium
2021-04-20 16:48:29,Jawa Timur,Mojokerto,Trowulan,0101000020E610000002A5FCFFD3185C40D3EC0D004D4B1EC0,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Tengah,Weda Tengah,0101000020E610000025DA02008FFF5F40F510AEFC09D9DE3F,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Selatan,Pulau Makian,0101000020E610000021A801207AD95F40873296E126C0D43F,noaa20,medium
2021-04-20 16:48:29,Nusa Tenggara Timur,Sumba Timur,Pahungalodu,0101000020E61000002F22FE1F6F295E40BE1ADADF5D5524C0,noaa20,medium
2021-04-20 16:48:29,Papua Barat,Telukbintuni,Bintuni,0101000020E61000007B7B002061BB60405FED07C0683C00C0,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Selatan,Obi,0101000020E6100000196B03A01FDC5F40FDA2C2E0B358F7BF,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Selatan,Obi,0101000020E610000039AD042028DC5F4055549A202C4BF7BF,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Selatan,Obi,0101000020E610000036200040E7DB5F400750429F7E56F7BF,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Selatan,Obi,0101000020E61000007A150080EFDB5F400BABE3BEF648F7BF,noaa20,medium
2021-04-20 16:48:29,Sulawesi Tengah,Morowali,Bahodopi,0101000020E6100000CADFFFBF988A5E409F17D5BF77A506C0,noaa20,medium
2021-04-20 16:48:29,Sulawesi Tengah,Morowali,Bahodopi,0101000020E610000002A5FCFF538A5E40187253A0A2AC06C0,noaa20,medium
2021-04-20 16:48:29,Sulawesi Tengah,Morowali,Bahodopi,0101000020E610000032AF0200B08A5E40500ACA9F35C806C0,noaa20,medium
2021-04-20 16:48:29,Kalimantan Selatan,Tanahbumbu,Angsana,0101000020E61000009564FC7F45E85C401C0F32A049F00CC0,noaa20,medium
2021-04-20 16:48:29,Kalimantan Selatan,Tanahbumbu,Angsana,0101000020E6100000F75C01E033E85C40AD3C793F0BFD0CC0,noaa20,medium
2021-04-20 16:48:29,Kalimantan Selatan,Tapin,Lokpaikat,0101000020E61000004DFEFEFF05CF5C40CFA55580318B07C0,noaa20,medium
2021-04-20 16:48:29,Kalimantan Selatan,Tapin,Lokpaikat,0101000020E610000032EEFE5FD2CE5C40332F6E40D78807C0,noaa20,medium
2021-04-20 16:48:29,Sulawesi Barat,Mamuju Utara,Bambalamotu,0101000020E6100000153902C04ADE5D408BAFB0BF7067F1BF,noaa20,medium
2021-04-20 16:48:29,Sulawesi Barat,Mamuju Utara,Sarudu,0101000020E6100000290C04E0E3D35D4053463381E83AFBBF,noaa20,medium
2021-04-20 16:48:29,Sulawesi Barat,Mamuju Utara,Sarudu,0101000020E6100000153902C0CAD35D4047C03280013EFBBF,noaa20,medium
2021-04-20 16:48:29,Jawa Timur,Mojokerto,Trowulan,0101000020E610000002A5FCFFD3185C40D3EC0D004D4B1EC0,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Tengah,Weda Tengah,0101000020E610000025DA02008FFF5F40F510AEFC09D9DE3F,noaa20,medium
2021-04-20 16:48:29,Maluku Utara,Halmahera Selatan,Pulau Makian,0101000020E610000021A801207AD95F40873296E126C0D43F,noaa20,medium
2021-04-20 18:30:53,Riau,Indragiri Hulu,Rengat,0101000020E6100000EFB902C0A79E59405EBCDD9A8D38DFBF,noaa20,medium
2021-04-20 18:30:53,Riau,Kuantan Singingi,Kuatan Mudik,0101000020E61000009996FD5FDA5A59409112F561410AE1BF,noaa20,medium
2021-04-20 18:30:53,Riau,Kuantan Singingi,Kuatan Tengah,0101000020E6100000A36000C0F55C5940E4A0E7C371E8DEBF,noaa20,medium
2021-04-20 18:30:53,Jambi,Batanghari,Mersam,0101000020E6100000E34A0360B8B7594056943B01875FF9BF,noaa20,medium
2021-04-20 18:30:53,Jambi,Tanjung Jabung Barat,Tungkalulu,0101000020E6100000038D04E080C55940B48552416613F5BF,noaa20,medium
2021-04-20 18:30:53,Jambi,Tanjung Jabung Barat,Tungkalilir,0101000020E61000004C59020072D859400AB7BE40F742F3BF,noaa20,medium
2021-04-20 18:30:53,Jambi,Tanjung Jabung Barat,Tungkalilir,0101000020E6100000EFB902C0E7D75940CD8646C19D05F3BF,noaa20,medium
2021-04-20 18:30:53,Jambi,Tanjung Jabung Barat,Tungkalilir,0101000020E6100000FCCDFE1FEBD65940BDA4D6A0D4C3F2BF,noaa20,medium
2021-04-20 18:30:53,Sumatera Barat,Pesisir Selatan,Pancung Soal,0101000020E6100000C56E0280A1455940D93F911FD89E01C0,noaa20,medium
2021-04-20 18:30:53,Sumatera Selatan,Penukal Abab Lematang Ilir,Talang Ubi,0101000020E610000072D8010055005A40B648B97F55E30AC0,noaa20,medium
2021-04-20 18:30:53,Sumatera Selatan,Muara Enim,Rambang Dangku,0101000020E6100000A487040045025A40909B653F20520BC0,noaa20,medium
2021-04-20 18:30:53,Lampung,Way Kanan,Negara Batin,0101000020E61000007317FE5FF7325A4009104FC0C06911C0,noaa20,medium
